[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-07-04-104771-rcv-NUC15CRSU9-16869
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [16977]
[INFO] [cartographer_node-2]: process started with pid [16978]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [16979]
[INFO] [trajectory_to_odom-4]: process started with pid [16980]
[trajectory_to_odom-4] [WARN] [1779890824.178911006] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890824.178929207] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890824.188690510] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890824.188707000] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890824.194342183] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890824.198600717] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890824.198618196] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890824.230276691] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890824.429023765] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890824.429043905] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890824.528539009] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890824.974356905] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864259838 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974368889] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974381153] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864260012 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974393739] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974406104] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864260185 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974418467] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974430947] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864260359 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974443303] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974455382] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864260533 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974467965] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974480368] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864260706 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974492362] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974504368] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864260880 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974522098] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974534013] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864261054 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974546821] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974558957] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864261227 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974571299] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974582645] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864261401 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974594946] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974615103] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864261574 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974627909] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974639879] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864261748 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974651587] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974663559] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864261922 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974676020] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974687325] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864262095 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974702156] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974714496] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864262269 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974731782] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974744856] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864262442 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974757709] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974769198] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864262616 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974781531] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974793617] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864262790 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974806435] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974818489] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864262963 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974830779] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974843060] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864263137 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974854891] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974866982] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864263310 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974882449] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974893953] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864263484 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974905699] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974916923] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864263658 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974928479] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974941039] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864263831 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974952412] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974963681] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864264005 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974975191] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974986310] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864264179 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.974997868] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975009232] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864264352 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975020876] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975031953] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864264526 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975043331] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975055518] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864264699 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975067086] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975081727] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864264873 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975094416] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975111129] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864265047 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975125564] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975137115] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864265220 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975153427] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975165707] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864265394 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975178223] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975189438] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864265567 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975201650] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975213649] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864265741 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975225252] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975237129] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864265915 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975248751] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975259884] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864266088 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975271432] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975282694] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864266262 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975294988] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975306257] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864266435 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975317750] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975328910] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864266609 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975340486] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975351650] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864266783 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975362983] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975374232] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864266956 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975386502] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975402394] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864267130 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975414209] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975426247] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864267304 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975437925] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975449115] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864267477 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975462980] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975478909] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864267651 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975491461] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975502856] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864267824 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975518368] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975530102] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864267998 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975541785] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975553163] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864268172 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975564901] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975576187] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864268345 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975590495] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975602788] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864268519 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975614689] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975626836] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864268692 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975639268] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975650569] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864268866 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975667868] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975680223] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864269040 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975692857] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975704211] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864269213 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975716707] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975728855] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864269387 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975740816] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975752784] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864269560 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975765257] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975776605] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864269734 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975788899] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975801037] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864269908 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975813542] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975825109] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864270081 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975839787] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975852071] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864270255 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975869162] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975882251] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864270429 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975894132] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975906225] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864270602 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975918739] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975930442] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864270776 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975946974] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975959465] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864270949 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.975971975] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
